Id,Cover_Type
130463,2
130464,2
130465,1
130466,1
130467,1
130468,1
130469,1
130470,2
130471,1
130472,2
130473,2
130474,2
130475,2
130476,2
130477,1
130478,1
130479,1
130480,1
130481,1
130482,1
130483,1
130484,1
130485,1
130486,1
130487,2
130488,2
130489,2
130490,2
130491,2
130492,2
130493,2
130494,1
130495,2
130496,2
130497,2
130498,2
130499,2
130500,1
130501,2
130502,1
130503,2
130504,2
130505,1
130506,2
130507,1
130508,1
130509,1
130510,1
130511,1
130512,1
130513,2
130514,2
130515,2
130516,2
130517,2
130518,2
130519,2
130520,2
130521,2
130522,2
130523,2
130524,2
130525,2
130526,2
130527,2
130528,2
130529,2
130530,2
130531,2
130532,2
130533,2
130534,2
130535,2
130536,2
130537,2
130538,2
130539,2
130540,2
130541,2
130542,2
130543,2
130544,2
130545,1
130546,5
130547,2
130548,5
130549,2
130550,2
130551,2
130552,2
130553,1
130554,2
130555,2
130556,2
130557,2
130558,2
130559,2
130560,2
130561,2
130562,2
130563,2
130564,2
130565,2
130566,1
130567,2
130568,1
130569,2
130570,2
130571,2
130572,1
130573,1
130574,1
130575,2
130576,2
130577,2
130578,2
130579,2
130580,2
130581,2
130582,2
130583,2
130584,2
130585,2
130586,2
130587,2
130588,2
130589,2
130590,2
130591,2
130592,2
130593,2
130594,2
130595,2
130596,2
130597,2
130598,1
130599,1
130600,1
130601,1
130602,2
130603,2
130604,2
130605,2
130606,2
130607,2
130608,2
130609,2
130610,2
130611,2
130612,2
130613,2
130614,2
130615,2
130616,2
130617,2
130618,2
130619,2
130620,1
130621,2
130622,1
130623,2
130624,2
130625,2
130626,2
130627,2
130628,2
130629,2
130630,2
130631,2
130632,2
130633,2
130634,2
130635,5
130636,2
130637,2
130638,5
130639,5
130640,2
130641,2
130642,2
130643,2
130644,2
130645,2
130646,2
130647,2
130648,2
130649,2
130650,2
130651,2
130652,2
130653,2
130654,2
130655,2
130656,2
130657,2
130658,2
130659,2
130660,2
130661,2
130662,2
130663,2
130664,2
130665,2
130666,2
130667,2
130668,2
130669,2
130670,2
130671,2
130672,2
130673,2
130674,2
130675,2
130676,2
130677,2
130678,2
130679,2
130680,5
130681,2
130682,2
130683,2
130684,2
130685,2
130686,2
130687,2
130688,2
130689,2
130690,2
130691,2
130692,2
130693,2
130694,2
130695,2
130696,2
130697,2
130698,2
130699,2
130700,2
130701,2
130702,2
130703,2
130704,2
130705,2
130706,1
130707,1
130708,1
130709,1
130710,1
130711,1
130712,1
130713,1
130714,1
130715,1
130716,1
130717,1
130718,1
130719,1
130720,1
130721,1
130722,1
130723,1
130724,1
130725,1
130726,1
130727,1
130728,1
130729,2
130730,2
130731,1
130732,1
130733,1
130734,1
130735,1
130736,1
130737,2
130738,2
130739,2
130740,2
130741,2
130742,2
130743,2
130744,2
130745,2
130746,2
130747,2
130748,2
130749,2
130750,2
130751,1
130752,2
130753,2
130754,2
130755,2
130756,2
130757,2
130758,2
130759,2
130760,2
130761,2
130762,2
130763,2
130764,2
130765,2
130766,5
130767,5
130768,5
130769,5
130770,5
130771,5
130772,2
130773,5
130774,5
130775,2
130776,5
130777,2
130778,1
130779,2
130780,2
130781,5
130782,5
130783,2
130784,2
130785,2
130786,2
130787,2
130788,2
130789,2
130790,2
130791,2
130792,2
130793,2
130794,2
130795,2
130796,2
130797,2
130798,2
130799,2
130800,2
130801,2
130802,2
130803,2
130804,2
130805,1
130806,2
130807,2
130808,2
130809,2
130810,2
130811,2
130812,2
130813,2
130814,2
130815,2
130816,2
130817,2
130818,2
130819,2
130820,2
130821,2
130822,2
130823,2
130824,2
130825,2
130826,2
130827,2
130828,1
130829,1
130830,1
130831,1
130832,2
130833,1
130834,1
130835,1
130836,1
130837,2
130838,2
130839,2
130840,2
130841,1
130842,1
130843,1
130844,1
130845,1
130846,1
130847,1
130848,1
130849,1
130850,2
130851,2
130852,2
130853,2
130854,2
130855,1
130856,1
130857,2
130858,2
130859,2
130860,1
130861,1
130862,2
130863,2
130864,1
130865,5
130866,1
130867,2
130868,1
130869,1
130870,2
130871,2
130872,2
130873,1
130874,1
130875,1
130876,1
130877,2
130878,2
130879,2
130880,2
130881,2
130882,2
130883,2
130884,2
130885,2
130886,2
130887,2
130888,2
130889,2
130890,2
130891,2
130892,2
130893,2
130894,2
130895,2
130896,2
130897,2
130898,2
130899,2
130900,2
130901,2
130902,2
130903,2
130904,2
130905,2
130906,2
130907,2
130908,2
130909,1
130910,5
130911,5
130912,2
130913,2
130914,2
130915,2
130916,2
130917,2
130918,2
130919,2
130920,2
130921,2
130922,2
130923,2
130924,2
130925,2
130926,2
130927,2
130928,2
130929,2
130930,1
130931,1
130932,1
130933,1
130934,2
130935,2
130936,2
130937,2
130938,2
130939,2
130940,2
130941,2
130942,2
130943,2
130944,2
130945,2
130946,2
130947,2
130948,2
130949,2
130950,2
130951,2
130952,2
130953,2
130954,2
130955,2
130956,2
130957,2
130958,2
130959,2
130960,2
130961,1
130962,5
130963,1
130964,1
130965,1
130966,2
130967,2
130968,2
130969,2
130970,2
130971,2
130972,2
130973,2
130974,2
130975,2
130976,2
130977,2
130978,2
130979,2
130980,2
130981,1
130982,2
130983,2
130984,2
130985,1
130986,2
130987,2
130988,2
130989,2
130990,2
130991,2
130992,2
130993,2
130994,2
130995,2
130996,2
130997,5
130998,2
130999,1
131000,2
131001,2
131002,2
131003,2
131004,2
131005,2
131006,2
131007,2
131008,2
131009,2
131010,2
131011,2
131012,2
131013,2
131014,2
131015,2
131016,2
131017,2
131018,2
131019,2
131020,2
131021,2
131022,2
131023,2
131024,2
131025,2
131026,2
131027,2
131028,2
131029,2
131030,2
131031,2
131032,2
131033,2
131034,2
131035,2
131036,2
131037,2
131038,2
131039,2
131040,2
131041,2
131042,2
131043,2
131044,2
131045,2
131046,2
131047,2
131048,2
131049,2
131050,2
131051,2
131052,2
131053,2
131054,2
131055,2
131056,2
131057,2
131058,2
131059,2
131060,2
131061,2
131062,2
131063,2
131064,2
131065,2
131066,2
131067,2
131068,1
131069,1
131070,1
131071,1
131072,1
131073,1
131074,1
131075,1
131076,1
131077,1
131078,1
131079,1
131080,1
131081,1
131082,1
131083,1
131084,1
131085,1
131086,1
131087,1
131088,1
131089,2
131090,2
131091,2
131092,2
131093,1
131094,2
131095,1
131096,1
131097,2
131098,1
131099,2
131100,2
131101,2
131102,2
131103,2
131104,2
131105,2
131106,2
131107,2
131108,2
131109,2
131110,2
131111,2
131112,2
131113,2
131114,2
131115,2
131116,2
131117,2
131118,2
131119,2
131120,2
131121,2
131122,2
131123,2
131124,2
131125,5
131126,5
131127,5
131128,5
131129,1
131130,1
131131,2
131132,2
131133,2
131134,5
131135,2
131136,5
131137,2
131138,2
131139,2
131140,2
131141,2
131142,2
131143,2
131144,2
131145,2
131146,2
131147,2
131148,2
131149,2
131150,2
131151,2
131152,2
131153,2
131154,2
131155,2
131156,2
131157,2
131158,2
131159,2
131160,2
131161,2
131162,2
131163,2
131164,1
131165,2
131166,1
131167,2
131168,2
131169,2
131170,2
131171,2
131172,2
131173,2
131174,2
131175,2
131176,2
131177,2
131178,2
131179,2
131180,2
131181,2
131182,2
131183,2
131184,2
131185,2
131186,2
131187,1
131188,1
131189,1
131190,1
131191,1
131192,2
131193,2
131194,1
131195,1
131196,1
131197,1
131198,1
131199,1
131200,1
131201,2
131202,1
131203,2
131204,1
131205,2
131206,1
131207,1
131208,1
131209,1
131210,2
131211,2
131212,2
131213,1
131214,2
131215,1
131216,1
131217,1
131218,2
131219,1
131220,2
131221,2
131222,2
131223,2
131224,2
131225,2
131226,2
131227,1
131228,1
131229,1
131230,2
131231,2
131232,2
131233,2
131234,2
131235,2
131236,2
131237,2
131238,2
131239,2
131240,2
131241,2
131242,2
131243,2
131244,2
131245,2
131246,2
131247,2
131248,2
131249,2
131250,2
131251,2
131252,2
131253,2
131254,2
131255,2
131256,2
131257,2
131258,2
131259,2
131260,2
131261,2
131262,2
131263,2
131264,2
131265,2
131266,2
131267,2
131268,2
131269,2
131270,5
131271,1
131272,2
131273,2
131274,2
131275,2
131276,2
131277,2
131278,2
131279,2
131280,2
131281,2
131282,2
131283,2
131284,2
131285,2
131286,2
131287,2
131288,2
131289,2
131290,2
131291,1
131292,1
131293,1
131294,2
131295,1
131296,2
131297,1
131298,2
131299,2
131300,2
131301,2
131302,2
131303,2
131304,2
131305,2
131306,2
131307,2
131308,2
131309,2
131310,2
131311,2
131312,2
131313,2
131314,2
131315,2
131316,2
131317,2
131318,2
131319,2
131320,2
131321,2
131322,2
131323,1
131324,5
131325,1
131326,1
131327,1
131328,2
131329,2
131330,2
131331,2
131332,2
131333,2
131334,2
131335,2
131336,2
131337,2
131338,2
131339,2
131340,2
131341,2
131342,2
131343,2
131344,1
131345,2
131346,2
131347,2
131348,2
131349,2
131350,2
131351,2
131352,2
131353,2
131354,2
131355,2
131356,2
131357,2
131358,2
131359,2
131360,2
131361,2
131362,1
131363,2
131364,2
131365,2
131366,2
131367,2
131368,2
131369,2
131370,2
131371,2
131372,2
131373,2
131374,2
131375,2
131376,2
131377,2
131378,2
131379,2
131380,2
131381,2
131382,2
131383,2
131384,2
131385,2
131386,2
131387,2
131388,2
131389,2
131390,2
131391,2
131392,2
131393,2
131394,2
131395,2
131396,2
131397,2
131398,2
131399,2
131400,2
131401,2
131402,2
131403,2
131404,2
131405,5
131406,2
131407,2
131408,2
131409,2
131410,2
131411,2
131412,2
131413,2
131414,2
131415,2
131416,2
131417,2
131418,2
131419,2
131420,2
131421,2
131422,2
131423,2
131424,2
131425,2
131426,2
131427,2
131428,2
131429,2
131430,2
131431,1
131432,1
131433,1
131434,1
131435,1
131436,2
131437,1
131438,1
131439,1
131440,1
131441,1
131442,1
131443,1
131444,1
131445,1
131446,1
131447,1
131448,1
131449,1
131450,1
131451,1
131452,1
131453,1
131454,2
131455,2
131456,2
131457,2
131458,1
131459,1
131460,1
131461,1
131462,1
131463,2
131464,2
131465,2
131466,2
131467,2
131468,2
131469,2
131470,1
131471,2
131472,2
131473,2
131474,2
131475,2
131476,2
131477,2
131478,2
131479,2
131480,2
131481,2
131482,2
131483,2
131484,2
131485,2
131486,2
131487,5
131488,5
131489,5
131490,5
131491,5
131492,5
131493,2
131494,2
131495,2
131496,5
131497,5
131498,2
131499,2
131500,2
131501,2
131502,2
131503,5
131504,5
131505,5
131506,5
131507,5
131508,2
131509,2
131510,2
131511,2
131512,2
131513,2
131514,2
131515,2
131516,2
131517,2
131518,2
131519,2
131520,2
131521,2
131522,2
131523,2
131524,2
131525,2
131526,2
131527,1
131528,2
131529,2
131530,2
131531,2
131532,2
131533,2
131534,2
131535,2
131536,2
131537,2
131538,2
131539,2
131540,2
131541,2
131542,2
131543,2
131544,2
131545,2
131546,2
131547,2
131548,2
131549,2
131550,2
131551,1
131552,1
131553,1
131554,1
131555,2
131556,1
131557,1
131558,1
131559,1
131560,1
131561,1
131562,2
131563,1
131564,2
131565,2
131566,2
131567,2
131568,2
131569,2
131570,1
131571,1
131572,1
131573,2
131574,2
131575,2
131576,1
131577,1
131578,1
131579,2
131580,1
131581,2
131582,2
131583,2
131584,2
131585,2
131586,2
131587,2
131588,2
131589,2
131590,1
131591,2
131592,2
131593,2
131594,2
131595,2
131596,1
131597,2
131598,2
131599,1
131600,2
131601,2
131602,2
131603,2
131604,2
131605,2
131606,2
131607,2
131608,2
131609,2
131610,2
131611,2
131612,2
131613,2
131614,2
131615,2
131616,2
131617,2
131618,2
131619,2
131620,2
131621,2
131622,2
131623,2
131624,2
131625,2
131626,2
131627,2
131628,2
131629,2
131630,2
131631,1
131632,5
131633,2
131634,2
131635,2
131636,2
131637,2
131638,2
131639,2
131640,2
131641,2
131642,2
131643,2
131644,2
131645,2
131646,2
131647,2
131648,2
131649,2
131650,2
131651,2
131652,2
131653,1
131654,1
131655,2
131656,2
131657,2
131658,1
131659,1
131660,2
131661,2
131662,2
131663,2
131664,2
131665,2
131666,2
131667,2
131668,2
131669,2
131670,2
131671,2
131672,2
131673,2
131674,2
131675,2
131676,2
131677,2
131678,2
131679,2
131680,2
131681,2
131682,2
131683,2
131684,2
131685,2
131686,5
131687,5
131688,1
131689,1
131690,2
131691,2
131692,2
131693,2
131694,2
131695,2
131696,2
131697,2
131698,2
131699,2
131700,2
131701,2
131702,2
131703,1
131704,2
131705,1
131706,1
131707,2
131708,1
131709,2
131710,2
131711,2
131712,2
131713,2
131714,2
131715,2
131716,2
131717,2
131718,2
131719,2
131720,2
131721,5
131722,5
131723,5
131724,1
131725,2
131726,2
131727,2
131728,2
131729,2
131730,2
131731,2
131732,2
131733,2
131734,2
131735,2
131736,2
131737,2
131738,2
131739,2
131740,2
131741,2
131742,2
131743,2
131744,2
131745,2
131746,2
131747,2
131748,2
131749,2
131750,2
131751,2
131752,2
131753,2
131754,2
131755,2
131756,2
131757,2
131758,2
131759,2
131760,2
131761,2
131762,2
131763,2
131764,2
131765,2
131766,2
131767,2
131768,2
131769,2
131770,2
131771,2
131772,2
131773,2
131774,2
131775,2
131776,2
131777,2
131778,2
131779,2
131780,2
131781,2
131782,2
131783,2
131784,2
131785,2
131786,2
131787,2
131788,2
131789,2
131790,2
131791,2
131792,2
131793,7
131794,1
131795,1
131796,1
131797,1
131798,1
131799,1
131800,1
131801,1
131802,1
131803,1
131804,1
131805,1
131806,1
131807,1
131808,1
131809,1
131810,1
131811,1
131812,1
131813,1
131814,1
131815,1
131816,1
131817,1
131818,1
131819,2
131820,2
131821,2
131822,1
131823,2
131824,1
131825,2
131826,2
131827,2
131828,2
131829,2
131830,2
131831,2
131832,2
131833,1
131834,2
131835,2
131836,2
131837,2
131838,2
131839,2
131840,2
131841,2
131842,2
131843,2
131844,2
131845,2
131846,2
131847,1
131848,5
131849,5
131850,5
131851,5
131852,1
131853,5
131854,5
131855,5
131856,2
131857,2
131858,2
131859,1
131860,2
131861,2
131862,2
131863,2
131864,2
131865,5
131866,5
131867,5
131868,5
131869,5
131870,5
131871,2
131872,2
131873,2
131874,2
131875,2
131876,2
131877,2
131878,2
131879,2
131880,2
131881,2
131882,2
131883,2
131884,2
131885,2
131886,2
131887,2
131888,2
131889,2
131890,2
131891,2
131892,2
131893,2
131894,2
131895,2
131896,2
131897,2
131898,2
131899,2
131900,2
131901,2
131902,2
131903,2
131904,2
131905,2
131906,2
131907,2
131908,2
131909,2
131910,2
131911,1
131912,2
131913,2
131914,1
131915,1
131916,1
131917,2
131918,2
131919,1
131920,2
131921,2
131922,1
131923,1
131924,1
131925,1
131926,1
131927,2
131928,2
131929,2
131930,2
131931,2
131932,2
131933,2
131934,2
131935,1
131936,1
131937,2
131938,2
131939,2
131940,1
131941,1
131942,1
131943,1
131944,2
131945,2
131946,2
131947,2
131948,2
131949,2
131950,1
131951,2
131952,1
131953,2
131954,2
131955,2
131956,2
131957,2
131958,2
131959,1
131960,1
131961,2
131962,2
131963,2
131964,2
131965,2
131966,2
131967,2
131968,2
131969,2
131970,2
131971,2
131972,2
131973,2
131974,2
131975,2
131976,2
131977,2
131978,2
131979,2
131980,2
131981,2
131982,2
131983,2
131984,2
131985,2
131986,2
131987,2
131988,2
131989,2
131990,2
131991,2
131992,2
131993,2
131994,5
131995,1
131996,2
131997,2
131998,2
131999,2
132000,2
132001,2
132002,2
132003,2
132004,2
132005,2
132006,2
132007,2
132008,2
132009,2
132010,2
132011,2
132012,2
132013,2
132014,2
132015,2
132016,1
132017,1
132018,1
132019,1
132020,2
132021,2
132022,2
132023,1
132024,2
132025,2
132026,2
132027,2
132028,2
132029,2
132030,2
132031,2
132032,2
132033,2
132034,2
132035,2
132036,2
132037,2
132038,2
132039,2
132040,2
132041,2
132042,2
132043,2
132044,2
132045,2
132046,2
132047,2
132048,2
132049,2
132050,1
132051,1
132052,1
132053,1
132054,2
132055,2
132056,2
132057,2
132058,2
132059,2
132060,2
132061,2
132062,2
132063,2
132064,2
132065,2
132066,2
132067,2
132068,2
132069,1
132070,1
132071,1
132072,2
132073,2
132074,2
132075,2
132076,2
132077,2
132078,2
132079,2
132080,2
132081,2
132082,2
132083,2
132084,2
132085,2
132086,5
132087,5
132088,2
132089,2
132090,2
132091,2
132092,2
132093,2
132094,2
132095,2
132096,2
132097,2
132098,2
132099,2
132100,2
132101,2
132102,2
132103,2
132104,2
132105,2
132106,2
132107,2
132108,2
132109,2
132110,2
132111,2
132112,2
132113,2
132114,2
132115,2
132116,2
132117,2
132118,2
132119,2
132120,2
132121,2
132122,2
132123,2
132124,2
132125,2
132126,2
132127,2
132128,2
132129,2
132130,2
132131,2
132132,2
132133,2
132134,2
132135,2
132136,2
132137,2
132138,2
132139,2
132140,2
132141,2
132142,2
132143,2
132144,2
132145,2
132146,2
132147,2
132148,2
132149,2
132150,2
132151,2
132152,2
132153,2
132154,2
132155,2
132156,2
132157,1
132158,1
132159,1
132160,1
132161,1
132162,1
132163,1
132164,1
132165,1
132166,1
132167,1
132168,1
132169,1
132170,1
132171,1
132172,1
132173,1
132174,1
132175,1
132176,1
132177,1
132178,1
132179,1
132180,1
132181,1
132182,1
132183,2
132184,1
132185,2
132186,2
132187,2
132188,1
132189,2
132190,2
132191,2
132192,2
132193,2
132194,2
132195,2
132196,2
132197,2
132198,2
132199,2
132200,2
132201,2
132202,2
132203,2
132204,2
132205,2
132206,2
132207,2
132208,2
132209,2
132210,5
132211,5
132212,5
132213,1
132214,1
132215,2
132216,5
132217,5
132218,2
132219,2
132220,2
132221,2
132222,2
132223,2
132224,2
132225,2
132226,2
132227,2
132228,5
132229,5
132230,5
132231,5
132232,5
132233,5
132234,5
132235,2
132236,2
132237,2
132238,2
132239,2
132240,2
132241,2
132242,2
132243,2
132244,2
132245,2
132246,2
132247,2
132248,2
132249,2
132250,2
132251,2
132252,2
132253,2
132254,2
132255,2
132256,2
132257,2
132258,2
132259,2
132260,2
132261,2
132262,2
132263,2
132264,2
132265,2
132266,2
132267,2
132268,2
132269,2
132270,2
132271,2
132272,2
132273,2
132274,2
132275,2
132276,2
132277,2
132278,2
132279,2
132280,1
132281,2
132282,2
132283,1
132284,2
132285,2
132286,1
132287,1
132288,1
132289,1
132290,1
132291,2
132292,1
132293,1
132294,2
132295,1
132296,2
132297,2
132298,1
132299,1
132300,2
132301,1
132302,1
132303,1
132304,1
132305,2
132306,1
132307,1
132308,1
132309,2
132310,2
132311,2
132312,2
132313,2
132314,1
132315,1
132316,1
132317,1
132318,1
132319,2
132320,2
132321,2
132322,2
132323,1
132324,1
132325,2
132326,2
132327,2
132328,2
132329,2
132330,2
132331,2
132332,2
132333,2
132334,2
132335,2
132336,2
132337,2
132338,2
132339,2
132340,2
132341,2
132342,2
132343,2
132344,2
132345,2
132346,2
132347,2
132348,2
132349,2
132350,2
132351,2
132352,2
132353,2
132354,2
132355,2
132356,2
132357,5
132358,5
132359,2
132360,2
132361,2
132362,2
132363,2
132364,2
132365,2
132366,2
132367,2
132368,2
132369,2
132370,2
132371,2
132372,2
132373,2
132374,2
132375,2
132376,2
132377,2
132378,2
132379,2
132380,2
132381,1
132382,1
132383,1
132384,1
132385,1
132386,1
132387,1
132388,2
132389,2
132390,2
132391,1
132392,2
132393,2
132394,2
132395,2
132396,2
132397,2
132398,2
132399,2
132400,2
132401,2
132402,2
132403,2
132404,2
132405,2
132406,2
132407,2
132408,2
132409,2
132410,2
132411,2
132412,2
132413,2
132414,1
132415,1
132416,1
132417,1
132418,2
132419,2
132420,2
132421,1
132422,2
132423,2
132424,2
132425,2
132426,2
132427,2
132428,2
132429,2
132430,2
132431,2
132432,1
132433,2
132434,1
132435,1
132436,2
132437,2
132438,2
132439,2
132440,2
132441,2
132442,2
132443,2
132444,2
132445,2
132446,2
132447,2
132448,2
132449,2
132450,2
132451,5
132452,1
132453,2
132454,2
132455,2
132456,2
132457,2
132458,2
132459,2
132460,2
132461,2
132462,2
132463,2
132464,2
132465,2
132466,2
132467,2
132468,2
132469,2
132470,2
132471,2
132472,2
132473,2
132474,2
132475,2
132476,2
132477,2
132478,2
132479,2
132480,2
132481,2
132482,2
132483,2
132484,2
132485,2
132486,2
132487,2
132488,2
132489,2
132490,2
132491,2
132492,2
132493,2
132494,2
132495,2
132496,2
132497,2
132498,2
132499,2
132500,2
132501,2
132502,2
132503,2
132504,2
132505,2
132506,2
132507,2
132508,2
132509,2
132510,2
132511,2
132512,2
132513,2
132514,2
132515,2
132516,2
132517,2
132518,2
132519,2
132520,2
132521,1
132522,1
132523,1
132524,1
132525,1
132526,1
132527,1
132528,1
132529,1
132530,1
132531,1
132532,1
132533,1
132534,1
132535,1
132536,1
132537,1
132538,1
132539,1
132540,1
132541,1
132542,1
132543,1
132544,1
132545,1
132546,1
132547,1
132548,1
132549,2
132550,2
132551,2
132552,1
132553,2
132554,2
132555,2
132556,1
132557,2
132558,2
132559,1
132560,2
132561,2
132562,2
132563,2
132564,2
132565,2
132566,2
132567,2
132568,2
132569,2
132570,2
132571,2
132572,2
132573,2
132574,1
132575,5
132576,5
132577,1
132578,5
132579,5
132580,5
132581,2
132582,2
132583,2
132584,2
132585,2
132586,2
132587,2
132588,2
132589,2
132590,2
132591,5
132592,5
132593,5
132594,5
132595,5
132596,5
132597,5
132598,5
132599,5
132600,2
132601,2
132602,2
132603,2
132604,2
132605,2
132606,2
132607,2
132608,2
132609,2
132610,2
132611,2
132612,2
132613,2
132614,2
132615,2
132616,2
132617,2
132618,2
132619,2
132620,2
132621,2
132622,2
132623,2
132624,2
132625,2
132626,2
132627,2
132628,2
132629,2
132630,2
132631,2
132632,2
132633,2
132634,2
132635,2
132636,2
132637,2
132638,2
132639,2
132640,2
132641,2
132642,2
132643,2
132644,1
132645,2
132646,2
132647,2
132648,1
132649,2
132650,1
132651,1
132652,1
132653,1
132654,1
132655,2
132656,1
132657,2
132658,1
132659,2
132660,1
132661,1
132662,2
132663,2
132664,2
